かつおぶし,かつお 1号 (サンホーム),500,g,1108,2.2,食材,1,,,0
ケーキ いちご,フリーカットケーキ いちご,320,g,960,3.0,食材,1,,,1
ケーキ オレンジ,フリーカットケーキ オレンジ,320,g,960,3.0,食材,1,,,1
ケーキ キャラメル,フリーカットケーキ キャラメル,510,g,960,1.9,食材,1,,,1
ミルクレープ,フリーカットケーキ ミルクレープ,480,g,1025,2.1,食材,1,,,1
ケーキ マロン,フリーカットケーキ マロン,400,g,940,2.4,食材,1,,,1
ケーキ ベークドチーズ,フリーカットケーキ ベークドチーズ,520,g,980,1.9,食材,1,,,1
ケーキ ティラミス,フリーカットケーキ ティラミス,460,g,920,2.0,食材,1,,,1
セパレ,セパレ(サラダ油) (ローリング),500,ml,786,1.6,食材,1,,,0
バターフレーバーオイル,バターフレーバーオイル,1350,g,850,0.6,食材,1,,,0
本ロースとんかつ100g,本ロースとんかつ 100ｇ,100,個,7400,74.0,食材,11,92020034,,1
本ロースとんかつ,本ロースとんかつ 120ｇ,100,個,8700,87.0,食材,11,9202007,,1
徳用とんかつ,徳用とんかつ 80g,180,個,6300,35.0,食材,11,97020122,,1
ロースとんかつ80,ロースとんかつ 80,150,枚,6225,41.5,食材,11,91020075,,1
ロースとんかつ 120g,ロースとんかつ 120g,100,枚,7640,76.4,食材,11,91020083,,0
ロースとんかつ 100g,ロースとんかつ 100g,120,枚,7752,64.6,食材,11,91020076,,1
エビフライ30,得用えびフライ(袋なし),400,本,9280,23.2,食材,11,97030088,,0
生えび天ぷら,生えび天ぷら 30ｇ,360,個,13500,37.5,食材,11,97050002,,0
尾付えびフリッター,尾付えびフリッター,12000,g,13140,1.1,食材,11,91050047,,1
えびフリッター,えびフリッター,12000,g,12960,1.1,食材,11,,,0
イカフライ 40g,イカフライ 40g,300,個,5280,17.6,食材,11,97030019,,0
野菜コロッケ 60,野菜コロッケ 60g,200,個,2460,12.3,食材,11,97010025,,0
サクサク衣のメンチかつ 70g,サクサク衣のメンチかつ 70g,160,個,3520,22.0,食材,11,91020174,,0
クリームコロッケ30,徳用クリーミーコーンコロッケ 30g,500,個,5500,11.0,食材,11,91010049,,0
ひれカツ 50,手切りひれカツ 50g,240,個,9240,38.5,食材,11,92020009,,1
ひれカツ 30,ヒレかつ 30ｇ,400,個,8800,22.0,食材,11,97020129,,0
徳用チキンかつ 40,徳用チキンかつ 40ｇ,360,個,5760,16.0,食材,11,97020050,,1
徳用チキンかつ 30g,徳用チキンかつ 30g,480,個,6576,13.7,食材,11,,,0
ササミかつ,ササミかつ,300,個,6600,22.0,食材,11,9702002,,1
徳用ハンバーグ 60,新)得用ハンバーグ 60,240,個,4440,18.5,食材,11,97070045,,1
直火焼ハンバーグ80g,直火焼ハンバーグ 80,150,個,4425,29.5,食材,11,91070080,,0
豆腐ハンバーグ30g,豆腐ハンバーグ  30ｇ,400,個,5320,13.3,食材,11,91070065,,0
豆腐ハンバーグ 50,豆腐ハンバーグ 50g,240,個,5520,23.0,食材,11,91070066,,0
白身フライ 60g,白身フライ 60g,200,枚,4380,21.9,食材,11,97030061,,0
得用サーモンフライ,得用サーモンフライ 50ｇ,300,g,8220,27.4,食材,11,97030133,,0
得あじフライ,あじフライ 50ｇ,240,枚,3072,12.8,食材,11,93030697,,1
あじフライ,得用あじフライ 50ｇ,240,枚,3960,16.5,食材,11,91030052,,1
あじフライ 60g,あじフライ 60g,200,個,4380,21.9,食材,11,91030124,,1
イカ天ぷら 50g,イカ天ぷら 50g,240,個,7512,31.3,食材,11,97050037,,0
鶏天ぷら,鶏天ぷら 梅しそ 40g,300,個,7950,26.5,食材,11,91050039,,1
ミニ手作り春巻,ミニ手作り春巻,400,個,5000,12.5,食材,11,91130005,,0
ジャンボ上野ぎょーざ,ジャンボ上野ぎょーざ  30ｇ,480,個,4896,10.2,食材,11,97130060,,0
ちくわ天ぷら磯辺揚げ,ちくわ天ぷら磯辺揚げ,840,本,6552,7.8,食材,11,92050030,,0
ミニ焼売,ミニ上野しゅーまい 15ｇ,1000,個,5000,5.0,食材,11,97130053,,0
プレーンオムレツ,ふっくらプレーンオムレツ(真空)30g,400,個,5920,14.8,食材,11,97120005,,0
錦糸玉子,錦糸玉子,1000,g,710,0.7,食材,11,92120062,,1
厚焼き玉子,厚焼玉子1/40カット 500g,12000,g,5640,0.5,食材,11,91120035,,0
丸目玉焼（S),丸目玉焼 (S),320,個,7840,24.5,食材,11,92120026,,1
とろーり目玉風オムレツ,とろーり目玉風オムレツ,150,個,4200,28.0,食材,11,97120012,,1
チルド）ゆで玉子,(チルド)ゆで玉子  S,200,個,4700,23.5,食材,11,53200110,,1
蒸し鶏ほぐし,蒸し鶏ほぐし,12000,g,9000,0.8,食材,11,92090044,,0
赤大かまぼこ,赤大かまぼこ5mmスライス,660,g,555,0.8,食材,11,,,1
ひとくち焼き小茄子,ひとくち焼き小茄子,1000,g,550,0.6,食材,11,97200186,,0
笹がきごぼう IQF,笹がきごぼう IQF 1ｋｇ,12000,g,3780,0.3,食材,11,97200068,,1
千切人参 IQF,千切人参 IQF 1kg,12000,g,2700,0.2,食材,11,97200066,,1
スライスレンコン,スライスレンコン S ＩＱＦ,12000,g,3420,0.3,食材,11,97200077,,0
乱切レンコン,乱切レンコン IQF,12000,g,3420,0.3,食材,11,97200075,,1
乱切竹の子,乱切竹の子,10000,g,3700,0.4,食材,11,97200181,,0
乱切ポテト,乱切ポテト IQF,12000,g,2760,0.2,食材,11,79200054,,0
スナップエンドウIQF,スナップエンドウ IQF,12000,g,4740,0.4,食材,11,97200150,,0
むき枝豆,むき枝豆 IQF,12000,g,3540,0.3,食材,11,97200135,,0
五目巾着,五目巾着 20g,360,個,5400,15.0,食材,11,91100065,,0
ロールキャベツ 20g,ロールキャベツ 20ｇ,600,個,6600,11.0,食材,11,91100023,,0
はんぺん チーズ,はんぺん チーズ 25g,480,個,7296,15.2,食材,11,97110049,,0
ミートボール13ｇ,得用ミートボール13ｇ,15000,g,3975,0.3,食材,11,91080009,,0
ミートボール 15,たれ付き ミートボール約15g,800,個,3840,4.8,食材,11,91080011,,1
焼目付鉄板棒餃子,焼目付鉄板棒餃子,480,個,6480,13.5,食材,11,91130037,,0
ニオわなぎょーざ,ニオわなぎょーざ,600,個,4080,6.8,食材,11,97130062,,0
細切り大根漬,細切大根漬,1000,g,110,0.1,食材,11,96210001,,0
細切さくら漬,細切さくら漬,1000,g,110,0.1,食材,11,95210035,,0
華大根,華大根,16000,g,3360,0.2,食材,11,95210068,,0
ごま高菜,ごま高菜,16000,g,3920,0.2,食材,11,95230008,,0
白大根,白大根(ゆず風味),16000,g,3120,0.2,食材,11,95210004,,1
中華春雨,中華春雨,16000,g,5360,0.3,食材,11,95230018,,0
味付ザーサイ,味付ザーサイ,16000,g,5680,0.4,食材,11,65230070,,0
味付山くらげ,味付山くらげ 1kg,16000,g,7920,0.5,食材,11,95230083,,0
れんこんきんぴら,れんこんきんぴら,12000,g,5700,0.5,食材,11,25030033,,0
三色豆,三色豆(小粒),1000,g,235,0.2,食材,11,96220112,,1
切干大根煮,(チルド)切干大根煮,12000,g,5100,0.4,食材,11,25030014,,1
山菜ミックス,山菜ミックス (味付) 1ｋｇ,15000,g,4425,0.3,食材,11,95230048,,1
味付メンマ,味付メンマ 1ｋｇ,16000,g,10000000,625.0,食材,11,95230075,,0
味付山菜ミックス,味付け山菜ミックス,16000,g,5520,0.3,食材,11,9523005,,0
ビビンバ,ビビンバ,16000,g,6320,0.4,食材,11,95230001,,1
辛子明太（ﾏﾀﾞﾗﾊﾞﾗｺ）,マダラバラコ(辛子明太)500g,10000,g,11850,1.2,食材,11,97190087,,0
秋鮭切身 骨取40ｇ,秋鮭切身 骨取(無塩)40ｇ,300,枚,12240,40.8,食材,11,97190632,,0
赤魚切身 CC（無塩）,赤魚切身 CC(無塩),300,枚,8700,29.0,食材,11,97190197,,1
秋鮭切身 25g,秋鮭切身 四つ割骨取(無塩)25g,480,枚,13200,27.5,食材,11,97190631,,0
鮭切身（振り塩）40,鮭切身 CC (振り塩) 40g,300,枚,8940,29.8,食材,11,97190656,,1
特選チリ銀鮭切身,特選銀鮭切身 CC(無塩)70g,160,枚,9120,57.0,食材,11,97190121,,0
秋鮭切身 1,秋鮭切身 骨取(無塩)50ｇ,240,枚,11040,46.0,食材,11,97190394,,1
天然銀鮭切身,天然銀鮭切身 CC(無塩)70g,160,枚,11040,69.0,食材,11,97190524,,0
ホッケ 40ｇ,シマホッケ切身 CC定塩 40ｇ,300,枚,7080,23.6,食材,11,97190201,,1
サバ竜田,サバ竜田 50ｇ,240,個,6312,26.3,食材,11,97040018,,1
ぶり切身,ぶり切身 骨取(無塩) 40g,300,枚,9060,30.2,食材,11,97190403,,0
サワラ西京,サワラ西京(三枚卸腹骨取り) 40g,300,枚,7950,26.5,食材,11,97190126,,1
赤魚切身,赤魚切身 骨取(無塩),300,枚,10140,33.8,食材,11,97190245,,1
さば香り味噌漬,サバ香り味噌漬 40g,300,枚,6450,21.5,食材,11,97190138,,1
NRサバ切身 70ｇ,ＮＲサバ切身 骨取(無塩) 70ｇ,170,枚,10744,63.2,食材,11,97190688,,0
さば切身 骨取,NR サバ切身 骨取(無塩) 40g,600,枚,18600,31.0,食材,11,97190450,,0
骨取ぶり,骨取りぶり照焼味付,300,枚,7950,26.5,食材,11,97190118,,1
秋鮭切身 80g,焼鮭切身 cc (振り塩) 80g,150,枚,8400,56.0,食材,11,97190121,,0
マグロ 尾肉 20ｇ,マグロ尾肉,10000,g,5800,0.6,食材,11,,,0
真イカリング 11ｇ,真イカリング ＩＱＦ 皮付耳無,1000,g,700,0.7,食材,11,,,0
ボイル帆立2S,ボイル帆立2S 約26ｇ,10000,g,11550,1.2,食材,11,97190028,,0
トラウト切身 70ｇ,トラウト切身 ｃｃ 振り塩,170,枚,11016,64.8,食材,11,97190215,,0
業務用特選米,ヒロセ米穀 業務用米,1000,g,240,0.2,食材,21,,,0
押し麦,押し麦 500ｇ,500,g,240,0.5,食材,31,,,1
パーム油,パーム油,18000,ml,2700,0.2,食材,31,,,1
玉子,玉子(Ｓ),210,個,2690,12.8,食材,31,,,1
油,食用油,16500,ml,2700,0.2,食材,31,,,1
十六穀米,十六穀米,180,g,550,3.1,食材,31,,,1
十穀米,十穀米,1000,g,1200,1.2,食材,31,,,1
徳川御膳米,徳川将軍家御膳米 岐阜県輪之内,10000,g,2530,0.3,食材,41,,,1
玄米,玄米,1000,g,300,0.3,食材,31,,,1
黒米,黒米,1000,g,1500,1.5,食材,31,,,1
はつしも 米,岐阜 はつしも,1000,g,230,0.2,食材,51,,,1
グリルハンバーグ30g,RCH グリルハンバーグ冷凍 30g,100,個,1840,18.4,食材,71,760176000,,1
グリルハンバーグ120g,RCH グリルハンバーグ冷凍 120g,50,個,3850,77.0,食材,71,760178000,,1
クリーミーコロッケカニ入り,お店のためのクリーミーコロッケカニ入り冷凍35g,50,個,780,15.6,食材,71,295097000,,1
サクサクコロッケ,ニチレイ 衣がサクサクのコロッケ(牛肉入り)70g,60,個,1440,24.0,食材,71,791665000,,1
なかつ漬け込みだれ,なかつ漬け込みだれ,1000,ml,1311,1.3,食材,81,,,0
ＶＦＪ）豚ロースカツ120g,VFJ) 豚ロースカツ (120),50,枚,3800,76.0,食材,91,21898,,1
（東栄）ロース豚カツ,(東栄)ロース豚カツ 100g,120,個,7320,61.0,食材,91,取寄,,1
（VFJ）白身フライ,(VFJ)白身フライ 60g,100,個,2200,22.0,食材,91,20324,,1
野口 えびフライ,宝幸)えびフライ (特L) 30ｇ,200,尾,4200,21.0,食材,91,20310,,1
神栄） チキンカツ,神栄) チキンカツ(胸肉)カラーパン粉120g,50,枚,4200,84.0,食材,91,2153300,,0
野口  チキンカツ100g,T) DH NEWチキンカツ 100ｇ,30,枚,1800,60.0,食材,91,21554,,0
お惣菜チキンカツ,ヤヨイサンフーズ)お惣菜チキンカツ180g,60,個,6300,105.0,食材,91,21875,,0
チキンかつ 120ｇ,やわらかチキンかつ 120g,1,個,64,64.0,食材,91,21709,,1
ＩＦＡ） 野菜コロッケ 60g,ＩＦＡ) 野菜コロッケ 60g,100,個,1230,12.3,食材,91,21284,,0
野口クリーミィコロッケカニ,クリーミコロッケカニ1.2％入 60％,60,個,1380,23.0,食材,91,21010,,0
黒毛和牛入りメンチカツ,Ｂ)Ｔ黒毛和牛入りメンチ 100g,30,個,2580,86.0,食材,91,21648,,1
ちぬや）ジャンボメンチカツ,ちぬや) ジャンボメンチカツ 140g,30,個,1500,50.0,食材,91,,,0
アスパラクリーミーロール,アスパラクリーミーロール 75,60,個,3120,52.0,食材,91,,,1
グルメ爪フライ,グルメ爪フライ(日本海冷凍) 40g,10,個,550,55.0,食材,91,,,0
ワッフルポテト,ヴェスティ・フーズ・ジャパン)ワッフルポテト,750,g,372,0.5,食材,91,,,0
US)ウェッジカットポテト,VFJ)USウェッジカットポテト,1000,g,320,0.3,食材,91,,,0
MI)惣菜庵（甘酢）あんかけ,MI) 惣菜庵 (甘酢) あんかけ1200g,1200,g,398,0.3,食材,91,10406,,1
惣菜庵 南蛮あんかけ,MI) 惣菜庵 南蛮あんかけ 1180g,1180,g,345,0.3,食材,91,14946,,0
野口 （黒酢）あんかけ,ＭＩ) 惣菜庵 (黒酢) あんかけ 1210,1210,g,560,0.5,食材,91,,,0
甘辛しゅうゆスープの素,鍋＆鍋大陸 甘辛しょうゆスープの素,1210,g,1000,0.8,食材,91,,,1
カゴメトマトガーリックソース,カゴメトマトガーリックソース,465,g,440,0.9,食材,91,,,0
カゴメかけるトマトのソース,カゴメ かけるとまとのソース,465,g,410,0.9,食材,91,,,0
トマトジュレ,キューピー) ジュレ仕立て(トマト酢),300,g,330,1.1,食材,91,,,0
野口 回鍋肉用,(Cook Do)  回鍋肉用  1L,1000,ml,1180,1.2,食材,91,,,0
三島）ごまあえの素,三島)ごまあえの素,500,g,660,1.3,食材,91,,,0
野口）醤油,Mサンビシ)ハンディ特級,1800,ml,230,0.1,食材,91,,,0
ミツカン追いがつお,ミツカン 追いがつお,1800,ml,580,0.3,食材,91,,,0
野口）料理酒,富永)ジェフダプラス 料理酒  1．8Ｌ,1800,ml,300,0.2,食材,91,,,0
野口）穀物酢,ＪＦＤＡ ＰＬＵＳ 穀物酢  1．8Ｌ,1800,ml,265,0.1,食材,91,,,0
野口 みりん,ジェフダプラスみりん風調味料,1800,ml,325,0.2,食材,91,,,0
野口 調合胡麻油 ポリ,JEFD)調合ごま油 ポリ,1500,ml,1180,0.8,食材,91,,,0
カンタン酢,ＭＩ)カンタン酢,1000,ml,480,0.5,食材,91,,,0
野口 中濃ソース,野口 中濃ソース (特級)1.8L,1800,ml,390,0.2,食材,91,,,0
JFDA すし酢,ＪＦＤＡ すし酢,1800,ml,630,0.4,食材,91,,,0
ジェフダオリーブオイル,ＪＦＤＡ ＥＸバージンオリーブオイル,1000,ml,645,0.6,食材,91,,,0
IFA 四川豆板醤,JEFD) 豆板醤 1ｋｇ,1000,g,495,0.5,食材,91,,,0
野口 コチュジャン,ユウキ コチュジャン,1000,g,780,0.8,食材,91,,,0
ジェフダおろし生姜,ジェフダ おろし生姜,1000,g,705,0.7,食材,91,,,0
野口 はちみつ,朝日)純粋はちみつ,1000,g,590,0.6,食材,91,,,0
塩麹,ハナマルキ業務用液体塩こうじ,500,ml,290,0.6,食材,91,,,0
SB)きざみパクチー,SB) きざみパクチー,290,g,750,2.6,食材,91,,,1
徳用デミグラソース,HZ) 徳用デミグラソース 1号缶,3000,g,1180,0.4,食材,91,,,0
カゴメトマトソース,カゴメ トマトソース 1号缶,3000,g,1130,0.4,食材,91,,,1
[不使用]カゴメ）スーゴディポモドーロ,[不使用]カゴメ)スーゴディポモドーロ,2550,g,1180,0.5,食材,91,,,1
ジャンボパウチ ミートソース,MCC) ジャンボパウチ ミートソース,3000,g,1250,0.4,食材,91,,,0
MCC)ベシャメルソース,MCC)ベシャメルソース,1000,g,620,0.6,食材,91,,,1
オマールソースベース,ＱＰ オマールソースベース,500,g,860,1.7,食材,91,,,0
ジューシーVSバーグ,B)ジューシーVSバーグ(100),50,個,2150,43.0,食材,91,,,0
クエストバーグ,日東ベスト)クエストバーグ 100g,50,個,4950,99.0,食材,91,,,1
ディッシュハンバーグ,ニチレイ)やわらかディッシュハンバーグ100g,120,個,7200,60.0,食材,91,,,1
カントリーハンバーグ120g,日東ベスト)カントリーハンバーグ120g,50,個,4350,87.0,食材,91,,,0
野口 網目ハンバーグ,野口 網目ハンバーグ 160g,30,個,2880,96.0,食材,91,,,0
エビ conical,エビconical,120,個,3360,28.0,食材,91,,,1
五穀団子,五穀団子,500,g,395,0.8,食材,91,,,1
生湯葉包み,生湯葉包み(海老とたけのこ),200,個,6400,32.0,食材,91,,,1
野口目玉,QP)SM目玉焼き風まるオムレツ 35ｇ,100,枚,2750,27.5,食材,91,,,0
定塩銀サケ 40ｇ,定塩銀サケ 40ｇ,1,切,29,29.0,食材,91,,,1
定塩トラウト鮭25ｇ,定塩トラウト 25ｇ,1,切,19,19.0,食材,91,,,1
赤魚西京,AM)赤魚西京漬  80ｇ,400,枚,38800,97.0,食材,91,,,0
さばフィーレ40,さばフィーレ 40,1,枚,94,94.0,食材,91,,,1
さば切り身40g,さば切り身40g,300,枚,9000,30.0,食材,91,,,1
PIUS助宗タラ切身,PIUS助宗タラ切身,5,枚,315,63.0,食材,91,,,0
ＡＦ）カットインゲン,フェイス)インゲンカット,500,g,170,0.3,食材,91,,,0
IFA)レンコン乱切り,(IFA)レンコン乱切り,500,g,160,0.3,食材,91,,,1
たけのこ乱切り,(大洋A＆F)たけのこ乱切り,10000,g,2800,0.3,食材,91,,,1
野口 しいたけ,IFA) 冷凍椎茸ホール(M) 500ｇ,500,g,235,0.5,食材,91,,,1
野口 ブロッコリー,TOE) ブロッコリー IQF 500g,500,g,215,0.4,食材,91,,,0
野口 きぬさや,ＩＦＡ) 中国産きぬさや,500,g,270,0.5,食材,91,,,0
ＩＷ）カットアスパラ,IW) カットアスパラ(中国産),500,g,480,1.0,食材,91,,,1
カリフラワー,フェイス)カリフラワー,500,g,145,0.3,食材,91,,,0
野口 アスパラ,大洋AF) グリーンアスパアラ M,500,g,570,1.1,食材,91,,,0
きのこミックス,神栄)中国きのこミックス,500,g,245,0.5,食材,91,,,0
飾り人参,三島) 飾り人参 (桜),70,g,285,4.1,食材,91,,,1
菜の花,フラッシュアイ)自然解凍シリーズ菜の花,500,g,205,0.4,食材,91,,,0
野口 ミックスベジ,IW)ミックスベジタブル (USA),1000,g,295,0.3,食材,91,,,0
ＩＦＡ 味付ザーサイ,ＩＦＡ 味付ザーサイ  1㎏,1000,g,765,0.8,食材,91,,,1
アーベストビビンバ,アーベストビビンバ,1000,g,545,0.5,食材,91,,,0
4種豆のミックス,4種豆のミックス,1000,g,715,0.7,食材,91,,,0
ミックスビーンズ,ＱＰ) ほしえぬ ミックスビーンズ,1000,g,650,0.7,食材,91,,,0
カリカリ小梅,IFA) カリカリ小梅 (S) 1ｋｇ,1000,g,680,0.7,食材,91,,,0
マルカン）紅生姜,JEFD)紅生姜(N),1000,g,310,0.3,食材,91,,,0
福神漬,福神漬,1000,g,130,0.1,食材,91,,,0
（河鶴）桜漬,(河鶴)桜漬,2000,g,200,0.1,食材,91,,,1
（河鶴）千切沢庵,(河鶴)千切沢庵,2000,g,200,0.1,食材,91,,,1
