かつおぶし,かつお 1号 (サンホーム),500,g,1108,2.2,食材,1,,,0
ヤングコーン缶,ヤングコーン缶 3号缶,21,本,175,8.3,食材,91,,,0
シャキッとコーン,はごろも)シャキッとコーンEO,285,g,125,0.4,食材,91,,,0
わかめごはんの素,ＪＦＤＡわかめごはんの素 300ｇ,300,g,690,2.3,食材,91,,,0
三島）ゆかり,野口 三島)ゆかり,200,g,505,2.5,食材,91,,,0
バター醤油ピラフ,三島)ビュッフェごはんベース バター醤油ピラフ,700,g,1020,1.5,食材,91,,,0
桜えびごはんの素,三島) ビュッフェごはんベース桜えびの香り,500,g,1020,2.0,食材,91,,,0
黒胡麻,JFDA  煎り胡麻 (黒),1000,g,610,0.6,食材,91,,,1
白胡麻,JFDA 煎りごま (白),1000,g,610,0.6,食材,91,,,1
IFA) 片栗粉,IFA) 北海道産片栗粉,1000,g,227,0.2,食材,91,,,0
JFDA 薄力粉,ＪＦＤＡ 薄力粉 きさらぎ,1000,g,165,0.2,食材,91,,,0
野口）カレーフレーク (中辛,SB)とろけるカレーフレーク中辛,1000,g,550,0.6,食材,91,,,0
SB)カレーフレーク辛口,SB)とろけるカレーフレーク辛口,1000,g,650,0.7,食材,91,,,0
金柑 S,GFC) 黄金きんかｎ S,55,個,1225,22.3,食材,91,,,0
アーモンドスライス,GFC)  アーモンドスライス,500,g,1630,3.3,食材,91,,,0
パンプキンサラダ,ケンコー)パンプキンサラダ,1000,g,605,0.6,食材,91,,,0
スタッフドオリーブ,SO) スタッフドオリーブ,230,g,340,1.5,食材,91,,,0
きな粉,みたけ  きな粉,1000,g,420,0.4,食材,91,,,1
パンプキンシート,パンプキンシート (生),1000,g,2650,2.7,食材,91,,,0
フライドレンコン,ＱＰ フライドレンコン,100,g,625,6.3,食材,91,,,0
カシューナッツ,ヨコカン  カシューナッツ,420,g,1090,2.6,食材,91,,,0
野口 スパゲティー,VFJ)スパゲティー(1.6mm),1000,g,212,0.2,食材,91,,,0
ペンネ,ＩＦＡ ラティーニ ペンネ,1000,g,230,0.2,食材,91,,,0
ジェフダマヨネーズ,ジェフダプラスマヨタイプ50,1000,g,300,0.3,食材,91,,,1
JFDA タルタルソース,JFDA タルタルソース,1000,g,420,0.4,食材,91,,,0
野口 緑豆春雨,緑豆春雨(18ｃｍカット),500,g,260,0.5,食材,91,,,0
弁当用焼海苔,弁当用焼海苔(1/2)  100枚束,100,枚,760,7.6,食材,91,,,0
QP) 青じそドレッシング,ＱＰ) ノンオイルドレ(青じそ) 15ml,1,個,9,9.0,食材,91,,,0
野口 小袋醤油,ＹＭＳ) 本醸造醤油ミニパック,100,個,200,2.0,食材,91,,,0
理研農産）キャノーラ油,理研農産) キャノーラ油,16500,g,2440,0.1,食材,91,,,1
ゆず入りきのこ囃子,ゆず入りきのこ囃子,1000,g,1070,1.1,食材,91,,,0
大根と蒸し鶏の怪味ソースサラダ,F120大根と蒸し鶏の怪味ソースサラダ,900,g,875,1.0,食材,91,,,0
冷凍彩りアスパラお浸し,冷凍彩りアスパラお浸し,500,g,540,1.1,食材,91,,,0
唐揚げ（食研粉120g）,食研粉使用120→別紙詳細,1,個,59,59.0,食材,101,,,0
唐揚げ（食研粉140g）,食研粉使用140→別紙詳細,1,個,71,71.0,食材,101,,,0
外買 パン,外買パン,8,枚,108,13.5,食材,111,,,0
唐揚げ（仕込み120g）,唐揚げ(仕込み120g)→別紙詳細,1,個,61,61.0,食材,101,,,0
唐揚げ（仕込み140g）,唐揚げ(仕込み140g)→別紙詳細,1,個,69,69.0,食材,101,,,0
豚バラスライス 2.0,豚バラスライス 2.0mm,1000,g,620,0.6,食材,121,,,0
豚バラスライス 2.5,豚バラスライス 2.5mm,1000,g,620,0.6,食材,121,,,0
豚バラスライス 3.0,豚バラスライス 3.0mm,1000,g,620,0.6,食材,121,,,0
もち豚うで,もち豚 うで,1000,g,780,0.8,食材,121,,,0
豚小間,豚小間,1000,g,580,0.6,食材,121,,,0
豚挽き,豚挽き,1000,g,480,0.5,食材,121,,,0
豚肩細切り,豚うで千切り,1000,g,650,0.7,食材,121,,,0
豚肩ロース,豚肩ロース,1000,g,650,0.7,食材,121,,,0
豚ロース,豚ロース,1000,g,750,0.8,食材,121,,,0
豚ももスライス,豚ももスライス,1000,g,650,0.7,食材,121,,,0
鶏小間,鶏モモ小間,1000,g,460,0.5,食材,121,,,0
国産鶏もも,国産 鶏もも,1000,g,850,0.9,食材,121,,,0
鶏ももカット20g,鶏ももカット  20g,1000,g,420,0.4,食材,121,,,0
鶏ももカット30,鶏ももカット30,1000,g,410,0.4,食材,131,,170216に小田島から変更,0
鶏ももカット145,鶏ももカット145g,1000,g,460,0.5,食材,121,,,0
鶏ももカット175,鶏ももカット175,1000,g,460,0.5,食材,121,,,0
鶏ももブロック,鶏ももブロック,2000,g,420,0.2,食材,121,,,0
鶏ムネ,鶏ムネ,1000,g,330,0.3,食材,121,,,0
鶏ムネ（皮無し）,鶏ムネ(皮無し),1000,g,360,0.4,食材,121,,,0
鶏モモ切身35ｇ,鶏モモ切身35ｇ,1000,g,420,0.4,食材,121,,,0
手羽元,手羽元,1000,g,470,0.5,食材,121,,,1
唐揚げ,鶏もも唐揚げ,1000,g,480,0.5,食材,121,,,0
鶏竜田,鶏竜田,33,個,580,17.6,食材,121,,,1
鶏挽き,鶏挽き,1000,g,330,0.3,食材,121,,,0
合挽肉,合挽肉,1000,g,800,0.8,食材,121,,,0
ラム,ラム,1000,g,1350,1.4,食材,121,,,1
三元豚,三元豚,1000,g,1000,1.0,食材,121,,,0
牛バラスライス,牛バラスライス,1000,g,850,0.9,食材,121,,,0
牛小間,牛小間,1000,g,550,0.6,食材,121,,,0
牛肩ロース,牛肩ロース,1000,g,950,1.0,食材,121,,,0
ピートロ（豚トロ）,ピートロスライス,1000,g,950,1.0,食材,121,,,0
軟骨挽き,鶏ナンコツ挽き,1000,g,900,0.9,食材,121,,,1
ハンバーグシート,ハンバーグシート,1000,g,395,0.4,食材,121,,,1
鴨ムネ,鴨ムネ,1000,g,1550,1.6,食材,121,,,1
鴨パストラミ,鴨パストラミ,1000,g,1400,1.4,食材,121,,,0
ベーコン,ショルダーベーコン,1000,g,980,1.0,食材,121,,,0
ハム,ハム 2ｍｍ,1000,g,1300,1.3,食材,121,,,0
牛ロース,リブロース,1000,g,2400,2.4,食材,121,,,0
ウィンナー,ポークウィンナー,1000,g,900,0.9,食材,121,,,1
麻婆豆腐のたれ,麻婆豆腐のたれ 2ｋｇ,2000,g,765,0.4,食材,141,,,1
チリソース,チリソース 2kg,2000,g,765,0.4,食材,141,,,0
スタミナ焼肉のたれ,スタミナ焼肉のたれ,2000,g,765,0.4,食材,141,,,0
生姜焼きのたれ,生姜焼きのたれ,2000,g,765,0.4,食材,141,,,0
塩だれ,塩だれ,2000,g,765,0.4,食材,141,,,0
肉味噌風そぼろ,肉味噌風そぼろ,2000,g,860,0.4,食材,141,,,0
胡麻の旨たれ,胡麻の旨たれ,2000,g,860,0.4,食材,141,,,1
てりやきソース,ぬってり照り焼きのたれ,2000,g,765,0.4,食材,141,,,0
万能胡麻だれ,万能胡麻だれ,2000,g,700,0.4,食材,141,,,1
酢豚のたれ,酢豚のたれ,2000,g,750,0.4,食材,141,,,1
オニオンソース,オニオンソース,2000,g,840,0.4,食材,141,,,1
回鍋肉のたれ,回鍋肉のたれ 2kg,2000,ml,800,0.4,食材,141,,,1
バジルオイル,バジルオイル,700,g,875,1.3,食材,141,,,1
しょうゆ 3g,しょうゆ 3g,5000,個,7250,1.5,食材,141,,,1
中濃ソース 5g,中濃ソース 5g,3000,袋,5100,1.7,食材,141,,,0
醤油 5g,醤油 5g,3000,袋,5100,1.7,食材,141,,,1
餃子のたれ 3g,餃子のたれ 3g,3000,袋,5400,1.8,食材,141,,,0
焙煎ごま入り かつソース7ｇ,焙煎ごま入り かつソース7ｇ,2000,袋,6000,3.0,食材,141,,,1
柚子塩,柚子塩,1800,袋,4680,2.6,食材,141,,,1
しょうゆ ドレッシング,しょうゆ ドレッシング 4g,1500,袋,6225,4.2,食材,141,,,1
中華ドレッシング,中華ドレッシング,1500,袋,6225,4.2,食材,141,,,1
フレンチドレッシング白,フレンチドレッシング白,1500,袋,6225,4.2,食材,141,,,1
フレンチドレッシング赤,フレンチドレッシング赤,1500,袋,6225,4.2,食材,141,,,1
ノンオイル青じそドレッシング,ノンオイル青じそドレッシング,1500,袋,6525,4.4,食材,141,,,1
イタリアンドレッシング,イタリアンドレッシング,1500,袋,6225,4.2,食材,141,,,1
サウザンアイランドドレッシング,サウザンアイランドドレッシング,1500,袋,6225,4.2,食材,141,,,1
深煎りごまドレッシング,深煎りごまドレッシング4ｇ,1500,袋,6525,4.4,食材,141,,,1
マヨネーズ 4ｇ,マヨネーズ 4ｇ,1500,個,6525,4.4,食材,141,,,1
おろし大根ポン酢 10ｇ,おろし大根ポン酢 10ｇ,1000,袋,5900,5.9,食材,141,,,0
ポン酢しょうゆ4ｇ,ポン酢しょうゆ 4ｇ,1500,袋,5100,3.4,食材,141,,,1
ポン酢しょうゆ9ｇ,ポン酢しょうゆ 9ｇ,1000,袋,5400,5.4,食材,141,,,1
しょうゆドレッシング4ｇ,しょうゆドレッシング 4ｇ,1500,袋,6225,4.2,食材,141,,,1
しょうゆドレッシング7ｇ,しょうゆドレッシング 7ｇ,1000,袋,5300,5.3,食材,141,,,1
中華ドレッシング4ｇ,中華ドレッシング 4ｇ,1500,袋,6225,4.2,食材,141,,,1
中華ドレッシング7ｇ,中華ドレッシング 7ｇ,1000,袋,5300,5.3,食材,141,,,1
深煎りごまドレッシング 15g,深煎りごまドレッシング 15g,1200,袋,10440,8.7,食材,141,,,0
タルタルソース 7ｇ,タルタルソース 7ｇ,1000,袋,6650,6.7,食材,141,,,1
マヨネーズ 7g,マヨネーズ 7g,1000,袋,5600,5.6,食材,141,,,1
めんつゆストレート 60ｇ,めんつゆストレート 60ｇ,280,袋,3920,14.0,食材,141,,,1
ごまめんつゆストレート,ごまめんつゆストレート 20ｇ,100,袋,870,8.7,食材,141,,,1
グリーンカール,グリーンカール L,1050,g,360,0.3,食材,151,,1個350g換算,0
サニーレタスAL,サニーレタス AL,350,g,140,0.4,食材,151,,1個350g換算,0
サニーレタス,サニーレタス L,1000,g,650,0.7,食材,151,,1個200g換算,1
レタス,レタス,400,g,140,0.4,食材,151,,,0
キャベツ,キャベツ 2L,1000,g,200,0.2,食材,151,,1個1000g換算,0
かぼちゃ,かぼちゃ,1300,g,450,0.3,食材,151,,1個１３００ｇ,0
たまねぎ,むきたまねぎ,1000,g,120,0.1,食材,151,,1個２８０ｇ,0
大根,大根 3L,1200,g,300,0.3,食材,151,,1本1200g換算,0
長ネギ,長ネギ (1本：100ｇ),1000,g,190,0.2,食材,151,,1本１００ｇ,0
白菜,白菜 大,1500,g,430,0.3,食材,151,,1個1500g換算,0
なす,茄子(20ｃｍ),80,g,52,0.7,食材,151,,1本80g換算5本,0
にんじん,にんじん 大(1本：270ｇ),1000,g,110,0.1,食材,151,,1本２７０ｇ,0
ピーマン,ピーマン,1000,g,450,0.5,食材,151,,,0
にんにくの芽,にんにくの芽,100,g,45,0.5,食材,151,,,1
にら,にら,100,g,65,0.7,食材,151,,1束100g換算,0
アスパラ,アスパラ,1000,g,2500,2.5,食材,151,,,1
ししとう,ししとう,30,本,190,6.3,食材,151,,1pc30本,0
さつまいも,さつまいも,1000,g,260,0.3,食材,151,,,0
レモン,レモン,1,個,65,65.0,食材,151,,,0
小ねぎ,小ねぎ,100,g,100,1.0,食材,151,,1束100g換算,0
水菜,水菜,200,g,90,0.5,食材,151,,1袋200g換算,0
かいわれ大根,かいわれ大根,50,g,38,0.8,食材,151,,1パック,0
生パセリ,パセリ 大,1,pc,150,150.0,食材,151,,,0
チンゲン菜,チンゲン菜,260,g,88,0.3,食材,151,,１ｐｃ2束,0
しそ(大葉）,しそ,100,枚,650,6.5,食材,151,,,0
えのき,えのき,1000,g,240,0.2,食材,151,,,0
しいたけ,しいたけ,1,個,33,33.0,食材,151,,１PC６個換算,0
しめじ,しめじ,1000,g,840,0.8,食材,151,,,0
まいたけ,まいたけ,150,g,130,0.9,食材,151,,１PC150g換算,0
エリンギ,エリンギ,130,g,110,0.8,食材,151,,,0
砂糖 上白糖,砂糖 上白糖,1000,g,178,0.2,食材,151,,,0
油揚げ,油揚げ,1,枚,13,13.0,食材,151,,,1
木綿豆腐,木綿豆腐,400,g,28,0.1,食材,151,,,0
焼豆腐,焼豆腐,300,g,110,0.4,食材,151,,,0
厚揚げ,厚揚げ,175,g,98,0.6,食材,151,,,1
黒こんにゃく,黒こんにゃく,1,pc,55,55.0,食材,151,,,1
こんにゃく,こんにゃく,1,枚,50,50.0,食材,151,,,1
ねじりこんにゃく,ねじりこんにゃく,16,本,58,3.6,食材,151,,1pc/1６本入り,1
白滝1000g,白滝100g,1000,g,188,0.2,食材,151,,,0
糸こんにゃく,糸こんにゃく,1000,g,220,0.2,食材,151,,,1
ヤングコーン,ヤングコーン,8,本,140,17.5,食材,151,,,0
ごぼう,ごぼう,1,本,38,38.0,食材,151,,,0
スナップエンドウ,スナップエンドウ,1000,g,840,0.8,食材,151,,,1
絹さや,絹さや,1500,g,550,0.4,食材,151,,,0
サラダ用ほうれん草,サラダ用ほうれん草,1000,g,1500,1.5,食材,151,,,0
ベビーリーフ,ベビーリーフ,450,g,1400,3.1,食材,151,,,1
レッドオニオン,レッドオニオン(赤玉ねぎ),1000,g,300,0.3,食材,151,,,0
きゅうり,きゅうり(1本100ｇ),1000,g,400,0.4,食材,151,,１本１００g,0
ブロッコリー,ブロッコリー,1000,g,450,0.5,食材,151,,,1
ミニトマト,ミニトマト2Ｓ(サラダ用),28,個,170,6.1,食材,151,,,0
プチトマト,プチトマト,28,個,200,7.1,食材,151,,,0
トマト大2L,トマト 2L,250,g,100,0.4,食材,151,,,0
パプリカ（黄）,パプリカ(黄),150,g,190,1.3,食材,151,,1個30g換算,0
パプリカ（赤）,パプリカ(赤),250,g,120,0.5,食材,151,,1個30g換算,0
赤ピーマン,赤ピーマン,1000,g,1500,1.5,食材,151,,,0
青とうがらし,青とうがらし,1000,g,1180,1.2,食材,151,,200g34本換算1本6g,0
とうもろこし,とうもろこし,1,本,130,130.0,食材,151,,,0
香菜,香菜,1,個,350,350.0,食材,151,,,0
アボカド,アボカド,230,g,175,0.8,食材,151,,,0
ローズマリー,ローズマリー,24,g,129,5.4,食材,151,,,0
牛乳,牛乳,1000,ml,170,0.2,食材,151,,,0
ブロッコリースプラウト,ブロッコリースプラウト,100,g,120,1.2,食材,151,,,0
九条ネギ,九条ネギ,300,g,250,0.8,食材,151,,,0
ラディッシュ,ラディッシュ,100,g,120,1.2,食材,151,,,0
クレソン,クレソン,100,g,190,1.9,食材,151,,,0
豆苗,豆苗,100,g,95,1.0,食材,151,,,0
しょうが,しょうが,1000,g,280,0.3,食材,151,,,0
紫きゃべつ,赤キャベツ,850,g,230,0.3,食材,151,,,0
すだち,すだち,1,個,100,100.0,食材,151,,,0
温泉卵,温泉卵,10,個,300,30.0,食材,151,,,0
ほうれん草,ほうれん草,100,g,100,1.0,食材,151,,,1
レンコン,レンコン,1000,g,385,0.4,食材,151,,,1
新） キムチ,キムチ,1000,g,450,0.5,食材,151,,,0
パクチー,パクチー,100,g,200,2.0,食材,151,,,0
セロリ,セロリ,200,g,190,1.0,食材,151,,,0
バジル,バジル,500,g,1800,3.6,食材,151,,,0
ぬか漬けセット,ぬか漬けセット,60,個,1200,20.0,食材,151,,,1
オレンジ,オレンジ,1,個,45,45.0,食材,151,,,0
ゴーヤ,ゴーヤ 3Ｌ,150,g,160,1.1,食材,151,,,1
ズッキーニ,ズッキーニ,215,g,130,0.6,食材,151,,,0
じゃがいも,じゃがいも 大,1000,g,170,0.2,食材,151,,,0
もやし,もやし,1000,g,100,0.1,食材,151,,1p/c250g,0
キャベツ3L,キャベツ 3L,1,個,250,250.0,食材,151,,,1
りんご,りんご,300,g,115,0.4,食材,151,,,0
パイナップル,パイナップル,1,個,580,580.0,食材,151,,,0
オレンジ10個,オレンジ,10,個,800,80.0,食材,151,,,0
グレープフルーツ ホワイト,グレープフルーツ,10,個,800,80.0,食材,151,,,0
グレープフルーツ ルビー,グレープフルーツ 赤,10,個,1100,110.0,食材,151,,,0
キウイ,キウイ,1,pc,315,315.0,食材,151,,1pc5個入り,0
ミント  スペア,ミント  スペア,1,pc,170,170.0,食材,151,,,0
ミント  ペパー,ミント  ペパー,1,pc,190,190.0,食材,151,,,0
セルフィーユ,セルフィーユ,1,pc,150,150.0,食材,151,,,0
ライム,ライム,1,個,130,130.0,食材,151,,,0
種なしぶどう,種なしぶどう,1,pc,480,480.0,食材,151,,,0
種ありぶどう,種ありぶどう,1,pc,290,290.0,食材,151,,,0
いちご,いちご とちおとめ,1,pc,580,580.0,食材,151,,,0
イタリアンパセリ,イタリアンパセリ,1,pc,150,150.0,食材,151,,,0
ペパーミント,ペパーミント,1,pc,420,420.0,食材,151,,,0
唐揚げの素,から揚げの素 Ｎｏ1,2000,g,540,0.3,食材,161,,,0
焼肉のたれ炭香,焼肉のたれ炭香,2000,g,1600,0.8,食材,161,,,0
コチュジャンダレ,焼肉のたれ コチュジャンダレ,2000,ml,1610,0.8,食材,161,,,0
山賊焼のたれ,山賊焼のたれ,2000,ml,1280,0.6,食材,161,,,0
ねぎ味噌炒めのたれ,豚のねぎ味噌炒めのたれ 2kg,2000,g,1300,0.7,食材,161,,,0
焼肉のたれ彩,焼肉のたれ彩 2000g,2000,g,1610,0.8,食材,161,,,1
チンジャオロースソース,青椒肉糸糸ソース 2000g,2000,g,1300,0.7,食材,161,,,1
大根おろしソース,大根おろしソース 2kg,2000,g,1610,0.8,食材,161,,,0
みぞれ煮のたれ,みぞれ煮たれ,2000,g,1550,0.8,食材,161,,,1
麻婆ソース,麻婆ソース 2000g,2000,g,1410,0.7,食材,161,,,0
中華味噌炒めソース,中華味噌炒めソース 2000g,2000,g,1300,0.7,食材,161,,,1
味噌煮のたれ,味噌煮のたれ 2000g,2000,g,1080,0.5,食材,161,,,1
トマトソース,トマト煮込みソース,2000,ml,1400,0.7,食材,161,,,0
うなぎのたれスペシャル,うなぎのたれスペシャル,2000,g,1260,0.6,食材,161,,,0
ぬったれ,ぬったれ 2000g,2000,g,960,0.5,食材,161,,,1
デミグラス煮込みソース,デミグラス煮込みソース2㎏(6本),2000,g,1400,0.7,食材,161,,,1
ねぎ塩だれ,ねぎ塩だれ炭火風 1800g,1800,g,1000,0.6,食材,161,,,1
塩だれ 1.8kg,塩だれ 1.8kg,1800,g,1390,0.8,食材,161,,,1
D 塩だれ,D 塩だれ 1LR,1000,g,730,0.7,食材,161,,,1
手羽先甘辛揚げのたれ,手羽先甘辛揚げのたれ 1L,1000,ml,560,0.6,食材,161,,,1
すりおろし野菜ドレッシング,すりおろし野菜ドレッシング 1L,1000,ml,530,0.5,食材,161,,,0
バンバンジーのたれ,Sp.バンバンジー 1000ｍｌ,1000,ml,585,0.6,食材,161,,,1
チャプチェの素,チャプチェの素 1100g,1100,g,850,0.8,食材,161,,,1
バジルソテーオイル,鶏ももバジルソテーオイル 700g,700,g,1100,1.6,食材,161,,,0
レモンペッパー焼オイル,レモンペッパー焼オイル 700gR,700,g,1150,1.6,食材,161,,,0
きざみオニオンソース,D きざみオニオンソース700ml(12本),700,ml,775,1.1,食材,161,,,0
香味焼オイル青紫蘇風味,香味焼オイル青紫蘇風味 700g,700,g,1250,1.8,食材,161,,,0
パセリバターグリルオイル,パセリバターグリルオイル 700g,700,g,1420,2.0,食材,161,,,0
香味焼オイル山椒風味,香味焼オイル山椒風味 700g,700,g,1480,2.1,食材,161,,,0