ゆずこしょうだれ,Dゆずこしょうだれ 700ml,700,ml,735,1.1,食材,17,,,1
牛モモステーキソース,牛モモステーキオイルソース 700g,700,g,1420,2.0,食材,17,,,1
梅だれ,梅だれ700ｍｌ,700,ml,735,1.1,食材,17,,,1
タンドリーチキンオイル,タンドリーチキンオイル 700g,700,g,1300,1.9,食材,17,,,0
キムチ鍋スープ,キムチ鍋スープ 720g(精肉),720,g,186,0.3,食材,17,,,1
天丼のたれ,天丼のたれ,600,g,440,0.7,食材,17,,,0
マヨカルパッチョソース,マヨカルパッチョソース550ｇ,550,g,520,0.9,食材,17,,,0
焼き込みチーズソース,焼き込みチーズソース 400g,400,g,375,0.9,食材,17,,,0
エビマヨソース,エビマヨソース400g,400,g,375,0.9,食材,17,,,1
食研 アボガドソース,アボガドクリームソース 400g,400,g,470,1.2,食材,17,,,0
かにたっぷりあんかけ,かにたっぷりあんかけRT 500g,500,g,479,1.0,食材,17,,,0
サルサソース,サルサソース,500,g,440,0.9,食材,17,,,0
七味焼の素,七味焼の素 500g,500,g,585,1.2,食材,17,,,1
ジャージャー麺の素,ジャージャー麺の素RT500g,500,g,565,1.1,食材,17,,,0
浅漬けの素,D浅漬けの素 500g,500,g,860,1.7,食材,17,,,1
海鮮西京味噌,海鮮西京味噌 1000g,1000,g,480,0.5,食材,17,,,0
ごま和えの素,ごま和えの素 500g,500,g,715,1.4,食材,17,,,1
辛子和えの素,辛子和えの素 50g,50,g,80,1.6,食材,17,,,1
ドライカレーの素,ドライカレーの素 600ｇ,600,g,750,1.3,食材,17,,,1
チキンライスの素,チキンライスの素 600g,600,g,750,1.3,食材,17,,,1
おにぎりの素 ひじき,おにぎりの素 ひじき 250g,250,g,680,2.7,食材,17,,,0
カリカリ梅,おにぎりの素 カリカリ梅,500,g,750,1.5,食材,17,,,0
十八雑穀ごはんの素,十八雑穀ごはんの素,100,g,230,2.3,食材,17,,,1
あさりめしの素,あさり飯の素  500ｇ  冷凍,500,g,650,1.3,食材,17,,,0
野沢菜ごはんの素,野沢菜ごはんの素  500ｇ,500,g,750,1.5,食材,17,,,0
豆サラダ 500g,豆サラダ 500g,500,g,475,1.0,食材,17,,,0
ひじきサラダ,ひじきサラダ  500ｇ,500,g,600,1.2,食材,17,,,0
彩り野菜ミックス,彩り野菜ミックス,500,g,430,0.9,食材,17,,,0
アボガドカット,アボカドカット  500ｇ,500,g,800,1.6,食材,17,,,1
食研 ほぐし鶏,ほぐし鶏,500,g,525,1.1,食材,17,,,1
食研 中華くらげ,中華くらげ,500,g,725,1.5,食材,17,,,1
ふきの煮物,ふきの煮物 1.2kg,1200,g,1000,0.8,食材,17,,,0
ピリ辛こんにゃく,ピリ辛こんにゃく  950g,950,g,570,0.6,食材,17,,,0
レンコン梅肉和え,れんこん梅肉和え,1000,g,1200,1.2,食材,17,,,0
5種のきのこミックス,きのこミックス(5種),1200,g,1400,1.2,食材,17,,,0
姫竹の塩こうじ味噌和え,姫竹の塩こうじ味噌和え 1㎏,1000,g,1200,1.2,食材,17,,,0
舞茸水煮,舞茸水煮 1200g,1200,g,1250,1.0,食材,17,,,0
湯葉巻,湯葉巻(えび入り)45g冷凍,240,個,16800,70.0,食材,17,,,0
揚げ豆腐,揚げ豆腐(野菜入)75g冷凍,160,個,10400,65.0,食材,17,,,0
白身フリッター,白身魚フリッター,1000,g,1350,1.4,食材,17,,,1
ごろごろ野菜ミックス,ごろごろ野菜ミックス 冷凍,1000,g,790,0.8,食材,17,,,1
まぐろ串カツ 25g,まぐろ串カツ 25g,200,個,6000,30.0,食材,17,,,0
チーズかりかり揚げ,チーズかりかり揚げ 1㎏  冷凍,1000,g,2100,2.1,食材,17,,,0
えびフライ有頭 冷凍,えびフライ有頭 冷凍,10,尾,1550,155.0,食材,17,,,1
食研つゆ,食研つゆ 18LBIB,18000,ml,7740,0.4,食材,17,,,0
食研しらだし,食研しらだし,1000,ml,590,0.6,食材,17,,,0
煮物のたれ,煮物のたれ 10kgR,10000,g,4300,0.4,食材,17,,,1
小袋 梅（うめ）だれ,梅だれ 小袋 30g,100,個,2300,23.0,食材,17,,,0
とんかつソース 20g,とんかつソース 20g,100,個,1400,14.0,食材,17,,,0
ミニマスタード 2g,ミニマスタード  2g,500,個,1265,2.5,食材,17,,,0
カットケーキ（3種アソート）,カットケーキ(3種アソート)冷凍A,162,個,4650,28.7,食材,17,,,1
牛タンのパイ巻き,牛タンのパイ巻き600g 冷凍,600,g,2050,3.4,食材,17,,,1
合鴨スモーク（スライス）,合鴨スモーク(スライス) 200g 冷凍A,1000,g,3150,3.2,食材,17,,,0
スパイシーミートテリーヌ,スパイシーミートテリーヌ600g冷凍,600,g,1400,2.3,食材,17,,,1
チーズ入りミートテリーヌ,チーズ入りミートテリーヌ700g冷凍,700,g,2200,3.1,食材,17,,,1
スモークサーモン,スモークサーモン 500g 冷凍,500,g,1550,3.1,食材,17,,４８～６８枚,1
ローストビーフ冷凍,ローストビーフ 冷凍,5000,g,3950,0.8,食材,17,,,0
ミートローフ,ミートローフ 40～50枚,500,g,1150,2.3,食材,17,,,1
車麩,車麩,12,枚,380,31.7,食材,17,,,1
箸,既制完封箸 竹柄8寸 妻楊枝入,20000,本,33400,1.7,弁当備品,18,,,0
ﾋﾞﾆｰﾙ袋,ニューポリ003No.15 紐付,1000,枚,2660,2.7,弁当備品,18,,,1
おしぼり,紙オシボリ「乳白いずみ」 平,2000,枚,3400,1.7,弁当備品,18,,,1
スプーン,FDスプーン160 単袋入,2000,本,7000,3.5,弁当備品,18,,,0
フードカップピンク,デリカカップ 無地ピンク 6F 500枚入り,10000,枚,6900,0.7,弁当備品,18,,,1
持ち帰り用袋,PS弁当袋 大 乳白,1000,枚,110,0.1,弁当備品,18,,,0
フードカップ緑,ラミソフトケース小判ライトグリーン500枚,500,枚,1050,2.1,弁当備品,18,,,1
カップ,カップ,1,枚,5,5.0,弁当備品,18,,,0
フードカップ白,デリカカップ 雲竜白 6F 500枚入り,10000,枚,6900,0.7,弁当備品,18,,,1
はずみ24-20Ｋ 本体,はずみ24-20Ｋ 本体,50,枚,460,9.2,弁当容器,18,,,0
はずみ24-20Ｋ 蓋,はずみ24-20Ｋ 蓋,50,枚,440,8.8,弁当容器,18,,,0
黒弁当 本体,ＣＴガチ弁ＩＫ24－20Ａ ＢＫ身,1600,枚,12480,7.8,弁当容器,18,,,0
黒弁当 蓋,ＣＴガチ弁ＩＫ24－20 蓋,1600,枚,9120,5.7,弁当容器,18,,,0
黒弁当（旧）本体,ＣＴガチ弁ＩＫ24－20C2 ＢＫ身,1600,枚,11360,7.1,弁当容器,18,,,0
旧 赤 本体,CTガチ弁IK24-20C2RBS身 赤,1600,枚,16960,10.6,弁当容器,18,,,0
赤弁当 本体,ﾊｲｸｯｶｰ HK70-31B RBS,3200,枚,56480,17.7,弁当容器,18,,,1
赤弁当 蓋,ﾊｲｸｯｶｰ HK70 OCZ,3200,枚,34400,10.8,弁当容器,18,,,1
閃光,新CZ-2-2-1閃赤セット,1000,枚,14000,14.0,弁当容器,18,,,1
SMP容器本体,SMP-900E-2 本体,480,枚,12960,27.0,弁当容器,18,,,0
SMP蓋,SMP-900E-F カップ丼蓋,960,枚,8736,9.1,弁当容器,18,,,0
SMP内蓋,SMP-900E-F 中皿一般03,960,枚,11712,12.2,弁当容器,18,,,0
赤ガチ弁,CTWF-22R-27赤黒－BK身L,1200,枚,13104,10.9,弁当容器,18,,,1
赤ガチ弁 蓋,CT WF－22 重ね蓋,1200,枚,11796,9.8,弁当容器,18,,,1
大盛り容器,G-3 白 折蓋小,1000,枚,4650,4.7,弁当容器,18,,,1
住田用容器,G-2 白 折蓋中,1100,枚,5610,5.1,弁当容器,18,,,1
カレー容器,LA－227－5H黒,1200,枚,12240,10.2,弁当容器,18,,,0
カレー容器内蓋,LA－22 中蓋 有穴,1200,枚,5760,4.8,弁当容器,18,,,0
カレー用蓋,LA－227F,1200,枚,11400,9.5,弁当容器,18,,,0
SDビストロ 身,SDビストロ M20-16深 W 身,600,枚,8700,14.5,弁当容器,18,,,0
SDビストロ 蓋,SDビストロ M20-16深 蓋,600,枚,7140,11.9,弁当容器,18,,,0
TR-37 本体,TR-37 本体,600,枚,10140,16.9,弁当容器,18,,,1
TR-37 蓋,TR-37 蓋,600,枚,5580,9.3,弁当容器,18,,,1
TR-101 本体,TR-101H あけぼの,600,枚,9900,16.5,弁当容器,18,,,1
TR-101 蓋,TR-101F,600,枚,6540,10.9,弁当容器,18,,,1
TR-120 本体,TR-120 あけぼの,600,枚,8220,13.7,弁当容器,18,,,1
TR-120 蓋,TR-120F,600,枚,5520,9.2,弁当容器,18,,,1
輪ゴム,ゴムバンド＃18 500g,1,個,435,435.0,厨房備品,18,,,1
味噌カップ,UFカップ85－180ホワイト本体,2500,個,9375,3.8,弁当備品,18,,,1
食器用洗剤,PS-中性洗剤 5㎏,1,本,1130,1130.0,厨房備品,18,,,1
トイレットペーパー,トイレットペーパー エコパル12RW,1,袋,293,293.0,厨房備品,18,,,1
漂白剤,PS－5 殺菌・漂白剤 5ｋｇ,1,本,985,985.0,厨房備品,18,,,1
アルコール,ﾒｲﾌﾟﾙ)ﾗﾋﾞﾝｸﾞA75% 4L,1,本,1200,1200.0,厨房備品,18,,,1
ハンドソープ,PS1-1 ハンドソープ 5ｋｇ,1,本,1800,1800.0,厨房備品,18,,,1
マジックリン的なもの,ケミクイック5kg(マジックリンの代替品),3,本,1500,500.0,厨房備品,18,,,1
トイレ掃除用洗剤,業務用トイレルック 450ｍｌ,1,本,148,148.0,厨房備品,18,,,1
クッキングペーパー,PS業務用クッキングペーパー M,1,袋,402,402.0,厨房備品,18,,,1
ペーパータオル,PSペーパータオルリサイクル紙 小判新,1,袋,70,70.0,厨房備品,18,,,1
ピーチキッチンタオル,ピーチキッチンタオル 4R,1,袋,228,228.0,厨房備品,18,,,1
サランラップ,PS業務用ラップ 30㎝×100ｍ,1,本,169,169.0,厨房備品,18,,,1
エンボス手袋L,PSポリグローブエンボス箱入りL,1000,枚,870,0.9,厨房備品,18,,,1
エンボス手袋M,PSポリグローブエンボス箱入りM,1000,枚,860,0.9,厨房備品,18,,,1
エンボス手袋S,PSポリグローブエンボス箱入りS,1000,枚,870,0.9,厨房備品,18,,,1
エンボス手袋SS,PSポリグローブエンボス箱入りSS,1000,枚,860,0.9,厨房備品,18,,,1
アルミホイル,PS業務用ホイル 30×50,1,本,396,396.0,厨房備品,18,,,1
クッキングシート20,PS業務用クッキングシート33×20,1,本,350,350.0,厨房備品,18,,,1
クッキングシート30,PS業務用クッキングシート33×30,1,本,509,509.0,厨房備品,18,,,1
ラップ,PS業務用ラップ 30×50,1,本,170,170.0,厨房備品,18,,,1
炊飯ネットL,炊飯ネット5升炊き用 100×100,1,枚,755,755.0,厨房備品,18,,,1
食洗機用洗剤,アクシャル ニュースターLS 13ｋｇ,1,本,4640,4640.0,厨房備品,18,,,1
除菌漂白剤,J・F 除菌漂白剤5kg,1,本,580,580.0,厨房備品,18,,,1
マスク,PSマスク2PLY耳掛け 丸紐,100,枚,340,3.4,厨房備品,18,,,0
透明袋,ﾆｭｰﾌｸﾛｰﾙNo.200E,2800,枚,640,0.2,厨房備品,18,,,1
紙ボックス,紙ボックス 源氏,300,枚,6045,20.2,厨房備品,18,,,1
中仕切り,中仕切り,300,枚,4470,14.9,厨房備品,18,,,1
TR-36H 本体,TR-36H 本体,600,枚,7320,12.2,弁当容器,18,,,1
TR-36H 蓋,TR-36H 蓋,600,枚,4320,7.2,弁当容器,18,,,1
TR-37H 本体,TR-37H 本体,600,枚,10140,16.9,弁当容器,18,,,1
TR-37H 蓋,TR-37H 蓋,600,枚,5580,9.3,弁当容器,18,,,1
WUS膳 22－17－2,WUS膳 22－17－2,360,枚,15984,44.4,弁当容器,18,,,1
WUS膳 22－17,WUS膳 22－17,360,枚,4932,13.7,弁当容器,18,,,1
TR-65－2H R/B,TR-65－2H R/B,400,枚,6600,16.5,弁当容器,18,,,1
TR-65F 蓋,TR-65F 蓋,400,枚,5320,13.3,弁当容器,18,,,1
WK-12E,華詩パック  WK-12E,600,枚,6300,10.5,弁当容器,18,,,1
WK-11E,華詩パック  WK-11E,1200,枚,8640,7.2,厨房備品,18,,,0
SU-27 本体,SU-27 本体,400,枚,5560,13.9,弁当容器,18,,,1
SU-27－N9 内装,SU-27－N9 内装,400,枚,5160,12.9,弁当容器,18,,,1
SU-27蓋,SU-27蓋,400,枚,5720,14.3,弁当容器,18,,,1
パワーガス,業務用パワーガス RZ-860,1,本,390,390.0,厨房備品,18,,,1
エコボウル14 本体,エコボウル14 本体,1,枚,10,10.0,弁当容器,18,,,1
エコボウル14 蓋,エコボウル14 蓋,1,枚,10,10.0,弁当容器,18,,,1
クリアボウル大,クリアボウル大,1,枚,28,28.0,弁当容器,18,,,1
油用洗剤,PS-4 油汚れ用洗浄剤 5ｋｇ,1,本,1750,1750.0,厨房備品,18,,,1
BFハカマ膳8-1 本体,BFハカマ膳8-1 杉板赤本体,600,枚,17100,28.5,弁当容器,18,,,1
BFハカマ膳8-1 蓋,BFハカマ膳8 蓋,600,枚,7080,11.8,弁当容器,18,,,1
紙ケース小判15号,紙ケース小判15号 チェック柄,500,枚,1500,3.0,弁当備品,18,,,1
ココケース角特大 赤,ココケース角特大 赤,500,枚,900,1.8,弁当備品,18,,,0
ココケース角特大 黄,ココケース角特大 黄,500,枚,900,1.8,弁当備品,18,,,1
ココケース角特大 緑,ココケース角特大 緑,500,枚,900,1.8,弁当備品,18,,,1
ココケース丸型6号チェック赤,ココケース丸型6号チェック 赤,500,枚,400,0.8,弁当備品,18,,,1
ココケース丸型6号チェック黄,ココケース丸型6号チェック 黄,500,枚,400,0.8,弁当備品,18,,,1
ココケース丸型6号チェック緑,ココケース丸型6号チェック 緑,500,枚,400,0.8,弁当備品,18,,,1
白カップ,OPPソフトケース6F雲竜柄白合紙無,500,枚,680,1.4,弁当備品,18,,,0
クリアカップ6号,ＯＰＰソフトケース6Ｆ クリア,500,枚,500,1.0,弁当備品,18,,,0
クリアカップ小判8号,ラミケースＯＰＰ小判8号クリア,500,枚,1050,2.1,弁当備品,18,,,0
プラ容器 筑後,プラ容器 筑後 民芸陶器,10,枚,6240,624.0,弁当備品,18,,,0
筑後 特大 蓋,筑後 特大 蓋,10,枚,1600,160.0,弁当容器,18,,,0
食材管理ラベル月,ラベルB-909食材管理ラベル月曜日,500,枚,650,1.3,弁当備品,18,,,1
食材管理ラベル火,ラベルB-910食材管理ラベル火曜日,500,枚,650,1.3,弁当備品,18,,,1
食材管理ラベル水,ラベルB-911食材管理ラベル水曜日,500,枚,650,1.3,弁当備品,18,,,1
食材管理ラベル木,ラベルB-912食材管理ラベル木曜日,500,枚,650,1.3,弁当備品,18,,,1
食材管理ラベル金,ラベルB-913食材管理ラベル金曜日,500,枚,650,1.3,弁当備品,18,,,1
紫 カップ,OPP ケース 6Fムラサキ,500,枚,329,0.7,弁当備品,18,,,0
PSロールポリ 11号,PSロールポリ  11号,1,本,830,830.0,厨房備品,18,,,1
コピー用紙,APRIL コピー&レザー用紙A4,5,個,1850,370.0,厨房備品,18,,,1
おにぎりケース,おにぎりケース,2400,枚,8400,3.5,弁当容器,18,,,1
PSニトリル手袋S,PSニトリル手袋 粉付 ブルーS,100,枚,450,4.5,厨房備品,18,,,1
PSニトリル手袋M,PSニトリル手袋 粉付 ブルーM,100,枚,480,4.8,厨房備品,18,,,1
プラッター 身,DXプラッター 470B 身,40,枚,3240,81.0,厨房備品,18,,,0
プラッター 蓋,DXプラッター 470  蓋,40,枚,3238,81.0,厨房備品,18,,,0
たわし,たわし 老鶴 (小),3,個,306,102.0,厨房備品,18,,,1
バラン,バラン,1000,枚,97,0.1,厨房備品,18,,,1
