ゆずこしょうだれ,Dゆずこしょうだれ 700ml,700,ml,735,1.1,食材,17,,,1
カッパギ,FXハンドル アルミ柄S,1,本,980,980.0,厨房備品,18,,,1
ドライヤー,FXドライヤー48ｃｍ,1,本,750,750.0,厨房備品,18,,,1
ドライヤースペアゴム,FXドライヤースペアゴム 48ｃｍ,1,本,240,240.0,厨房備品,18,,,1
スポンジたわし,リエール スポンジたわしA 大袋,10,個,75,7.5,厨房備品,18,,,1
金たわし,たわしハイカール 60ｇ,1,個,180,180.0,厨房備品,18,,,1
ヴァイカンネイルブラシ,ヴァイカンネイルブラシ 6440 青,1,個,2280,2280.0,厨房備品,18,,,1
バッファー,バッファー65V 4．8L,1,本,1400,1400.0,厨房備品,18,,,1
カールケート,カールケート K-750H,1,個,165,165.0,厨房備品,1,,,1
ボンクリーナー,ボンクリーナー NO.3,1,個,75,75.0,厨房備品,1,,,1
チョンジョンコチュジャン,チョンジョンコチュジャン,500,g,380,0.8,食材,1,,,0
タコシーズニング,マコーミックタコシーズニング,230,g,756,3.3,食材,1,,,0
カゴメ）スーゴディポモドーロ,カゴメ)スーゴディポモドーロ,2550,g,1160,0.5,食材,1,,,0
ﾃﾞﾘｶ麺（ﾊｰﾄﾞ）,流し麺 ﾃﾞﾘｶﾗｰﾒﾝ (ﾊｰﾄﾞ),1000,g,349,0.3,食材,1,,,0
ﾌﾗｲﾔｰ用 油,ｻﾝﾌﾟﾗｻﾞ ｻﾝﾌﾗｲｵｲﾙ H,16.5,g,2360,143.0,食材,1,,,0
輪切り唐辛子,ｻﾝﾎｰﾑ 輪切り唐辛子,50,g,250,5.0,食材,1,,,0
キャベツサラダロール,B) 国産キャベツのサラダロール,60,個,3090,51.5,食材,10,,,0
JFDAロールキャベツ,JFDAロールキャベツ(小),10,個,220,22.0,食材,10,,,0
香ばし十五穀,ハウス 香ばし15穀,180,g,435,2.4,食材,10,,,0
日本精麦）おしむぎ,日本精麦) おしむぎ,1000,g,380,0.4,食材,10,,,0
ぜんまい水煮,ぜんまい水煮,1000,g,525,0.5,食材,2,,,0
チヂミ 30g,チヂミ 30g,400,個,5960,14.9,食材,2,,,0
三角春巻き（カレー）,三角春巻き(カレー),400,個,5600,14.0,食材,2,,,0
海鮮ねぎ塩焼オイル,海鮮ねぎ塩焼オイル,700,g,1100,1.6,食材,17,,,0
杏仁豆腐ミックス,杏仁豆腐ミックス,500,g,900,1.8,食材,17,,,0
卵,卵 S,200,個,2240,11.2,食材,16,,"※単位変換してある
※200個=1cs",0
ラベル,PB3－416ラベル,1,本,253,253.0,弁当備品,19,,,0
T-京角丼-35-55本体,T-京角丼-35-55本体黒C01-33,600,枚,11700,19.5,弁当容器,18,,麺容器（本体）,0
T-京皿（京角丼）35嵌合蓋,T-京皿(京角丼)35嵌合蓋(OPET)3D04-1,600,枚,6330,10.6,弁当容器,18,,麺容器（低蓋）,0
米,米,10000,g,2400,0.2,食材,3,,,0
徳用焼きのり,西部)徳用焼き海苔,100,枚,910,9.1,食材,10,,,0
ﾄﾞﾗｲﾊﾞｼﾞﾙ,ｻﾝﾎｰﾑ バジル ホール,50,g,240,4.8,食材,1,,,0
豆もやし,豆もやし,1000,g,125,0.1,食材,16,,,0
きざみ茎わさび,カネク) きざみ茎わさび,100,g,345,3.5,食材,10,,,0
とろーりやわらかたまご,とろーりやわらかたまご,1,個,38,38.0,食材,10,,,0
VFJ)チキンカツ 40g,VFJ) チキンカツ 40g,1,枚,22,22.0,食材,10,,,0
具だくさんﾀﾙﾀﾙｿｰｽ 500g,具だくさんﾀﾙﾀﾙｿｰｽ,500,g,550,1.1,食材,17,,,0
しば漬け,しば漬け,1000,g,155,0.2,食材,2,,,0
ﾁｷﾝﾁｰｽﾞ大葉巻,ﾁｷﾝﾁｰｽﾞ大葉巻 冷凍,240,個,13920,58.0,食材,17,,,0
SB) ｶﾚｰ粉缶,SB) ｶﾚｰ粉缶,400,g,1155,2.9,食材,10,,,0
焼売（45g）,焼売(ｼﾞｬﾝﾎﾞ) 45g 冷凍,240,個,12720,53.0,食材,17,,,0
鶏天ぷら 梅しそ,鶏天ぷら 梅しそ 40g,300,個,7950,26.5,食材,2,,,0
白身魚と豆腐のしんじょう,白身魚と豆腐のしんじょう,300,個,5220,17.4,食材,2,,,0
三つ葉,三つ葉,50,g,60,1.2,食材,16,,,0
創味） おろしだれ,創味) おろしだれ,2000,g,1130,0.6,食材,10,,,0
SB)  柚子こしょう,SB) 柚子こしょう,280,g,605,2.2,食材,10,,,0
味の素 （ｸﾞﾙｿｰ）,SP グルソー,1000,g,450,0.5,食材,1,,,0
一味唐辛子,JEDA) 一味唐がらし,300,g,285,1.0,食材,10,,,0
広東風 青椒肉絲ソース,富士食品 広東風青椒肉絲ソース,1125,g,1250,1.1,食材,1,,,0
イカ天ぷら   30g,イカ天ぷら  30g,400,個,3800,9.5,食材,2,,,0
野菜かき揚げ 50g,野菜かき揚げ 50g,240,個,5640,23.5,食材,2,,,0
スパイストッピング,スパイストッピングイタリアンテイスト,100,g,565,5.7,食材,10,,取り寄せ品,0
春菊,春菊,190,g,95,0.5,食材,16,,,0
きざみのり,JEFD PLUS きざみのり,100,g,440,4.4,食材,10,,,0
真イカリングフライ,真イカリングフライ,1000,g,620,0.6,食材,2,91030157,（1k×6)×２,0
SB サンショー ホール袋入り,SB サンショー ホール袋入り,100,g,315,3.2,食材,10,,,0
尾家 ニタヤ レッドカレーペースト,ニタヤ レッドカレーペースト 500g,500,g,750,1.5,食材,1,,,1
ニタヤ レッドカレーペースト,ニタヤ レッドカレーペースト 500g,500,g,717,1.4,食材,10,,（500g×20)×２ｃｓ　取り寄せ品,0
CF ランチBOX-2 IV 身,CF ランチBOX-2 IV 身,800,枚,8160,10.2,弁当容器,18,,,0
CF ランチBOX-2 蓋,CF ランチBOX-2 蓋,800,枚,6240,7.8,弁当容器,18,,,0
モロヘイヤ,モロヘイヤ,90,g,315,3.5,食材,16,,,0
長芋,長芋,1000,g,850,0.9,食材,16,,,0
上野生姜天,上野生姜天(ピンク),600,個,5280,8.8,食材,2,,,0
三温糖,三温糖,1000,g,285,0.3,食材,16,,,0
ロースとんかつ 40g,ロースとんかつ 40g,300,個,8070,26.9,食材,2,,,0
フルーツペーストチャツネ,フルーツペーストチャツネ,1000,g,685,0.7,食材,1,,,0
ホワイトバーベキューソース,ケンコー)ホワイトバーベキュー,1000,g,640,0.6,食材,10,,取り寄せ,0
キムチだれ,D キムチだれ,1000,g,1250,1.3,食材,17,,,0
ねばねば野菜（モロヘイヤ,ねばねば野菜(モロヘイヤとオクラ),500,g,480,1.0,食材,17,,,0
ガーリックフレーク,ガーリック(フレーク)乾燥状,100,g,290,2.9,食材,10,,1pcから（取り寄せ品）,0
MSD-ランチ70 本体 黒,MSD-ランチ70 本体 黒,600,個,7980,13.3,弁当容器,18,,,0
T-ランチ70 内嵌合蓋OPET,T-ランチ70 内嵌合蓋OPET,600,個,6750,11.3,弁当容器,18,,,0
人参シャトーカット（北海道産）,人参シャトーカット(北海道産),1000,g,605,0.6,食材,10,,,0
ワン折重 黒焼杉緑,ワン折重 81×55黒焼杉緑,600,枚,22740,37.9,弁当容器,18,,,0
ワン折重 黒底,ワン折重 81×55黒底,600,枚,18420,30.7,弁当容器,18,,,0
ワン折重 杉共蓋,ワン折重 81×55杉共蓋,600,枚,23040,38.4,弁当容器,18,,,0
インジェクションサーロイン,インジェクションサーロイン,1000,g,2000,2.0,食材,13,,,0
ﾊｲﾝﾂ ｼｬﾘｱﾋﾟﾝｿｰｽ,ﾊｲﾝﾂ ｼｬﾘｱﾋﾟﾝｿｰｽ,1110,g,910,0.8,食材,10,,,0
ﾊｲﾝﾂ 和風おろしソース,ﾊｲﾝﾂ 和風おろしソース,1110,g,910,0.8,食材,10,,,0
食研 チリソース,チリソース 2㎏,2000,g,1260,0.6,食材,17,,,0
ブロッコリー （ 生 ）,ブロッコリー,170,g,130,0.8,食材,16,,,0
オクラ （ 生 ）,オクラ,105,g,90,0.9,食材,16,,1本　11g目安,0
ホッキサラダ,ホッキサラダ(カナダホッキ),1000,g,1860,1.9,食材,17,,,0
かに風味ｻﾗﾀﾞ,かに風味サラダ 冷凍,1000,g,1460,1.5,食材,17,,,0
白身フライ 80g,白身フライ 80g,150,枚,4755,31.7,食材,2,,,0
アジフライ 100g,あじフライ 100g,120,枚,5160,43.0,食材,2,,,0
ラー油,石本)ラー油,1000,ml,980,1.0,食材,10,,１L×６から取り寄せ品,0
チョレギサラダシーズニング,SB)チョレギサラダシーズニング,100,g,355,3.6,食材,10,,100ｇ×１０　取り寄せ品,0
チョレギサラダドレッシング,QP)チョレギサラダドレッシング,1000,ml,475,0.5,食材,10,,1L×9  取り寄せ品,0
人参シャトーカット,人参シャトーカット(北海道産),1000,g,605,0.6,食材,10,,１ｋｇ×１２袋　　取り寄せ品,0
河鶴）しば漬,河鶴) しば漬,1000,g,141,0.1,食材,10,,,0
うの花,(ﾁﾙﾄﾞ)うの花(美味百菜),1000,g,525,0.5,食材,2,,,0
豚竜田揚げ,豚竜田揚げ 冷凍,1000,g,1450,1.5,食材,17,,,0
酢豚ｿｰｽ 食研,酢豚ｿｰｽ,2000,g,1320,0.7,食材,17,,,0
酢豚の具,酢豚の具,1000,g,950,1.0,食材,17,,,0
豚角煮,豚角煮 冷凍,1000,g,1950,2.0,食材,17,,,0
湯葉細巻き,湯葉細巻き 冷凍,400,個,15200,38.0,食材,17,,,0
れんこんはさみ揚げ,れんこんはさみ揚げ,300,個,12000,40.0,食材,17,,,0
茄子はさみ揚げ,茄子はさみ揚げ,400,個,10400,26.0,食材,17,,,0
ぽん酢ジュレ,ぽん酢ジュレ 540g,540,g,520,1.0,食材,17,,,0
中華くらげ,中華くらげ 冷凍,500,g,675,1.4,食材,17,,,0
えび餃子  20g,えび餃子 20g 冷凍,400,個,16000,40.0,食材,17,,,0
抹茶塩 2g,抹茶塩 2g,100,個,1210,12.1,食材,17,,,0
スモークチキンのマリネ,スモークチキンのマリネ 冷凍,500,g,650,1.3,食材,17,,,0
揚げ茄子乱切り,揚げ茄子乱切り(ベトナム産),500,g,265,0.5,食材,10,,５００ｇ×２０袋,1
人参乱切り,AF) 人参乱切り,1000,g,245,0.2,食材,10,,１０００ｇ×１０袋,1
乱切りかぼちゃ,SNE)中国産乱切りかぼちゃ,500,g,130,0.3,食材,10,,５００ｇ×２０袋 １ｐｃ１５こ計算,0
蓮根スライス,IFA)蓮根スライス(Ｍ),500,g,165,0.3,食材,10,,５００ｇ×２０袋,0
千切りピーマン,神栄)千切りピーマン,500,g,138,0.3,食材,10,,５００ｇ×２０袋,1
フェイス）揚げなす乱切り,フェイス)揚げなす乱切り,500,g,138,0.3,食材,10,,５００ｇ×２０袋,0
河鶴）青きゅうり,河鶴)青きゅうり,1000,g,141,0.1,食材,10,,１０００ｇ×１６袋,0
河鶴）赤きゅうり,河鶴)赤きゅうり,1000,g,141,0.1,食材,10,,１０００ｇ×１６袋,0
河鶴）壺漬,河鶴)壺漬,1000,g,141,0.1,食材,10,,１０００ｇ×１６袋,0
河鶴）千切り沢庵,河鶴)千切り沢庵,1000,g,125,0.1,食材,10,,１０００ｇ×１６袋,0
河鶴）桜漬,河鶴)桜漬,1000,g,125,0.1,食材,10,,１０００ｇ×１６袋,0
河鶴）福神漬,河鶴)福神漬,1000,g,125,0.1,食材,10,,１０００ｇ×１６袋,0
刻みごぼう,刻みごぼう,1000,g,400,0.4,食材,16,,,0
白滝200g,白滝(200ｇ),200,g,55,0.3,食材,16,,,0
ＨＭ）塩こうじ,ＨＭ)塩こうじ,230,g,230,1.0,食材,10,,230ｇ×1２本　　取寄せ品,0
ＮＫＲ 新こつぶがんも 10,ＮＫＲ 新こつぶがんも 10,100,個,710,7.1,食材,10,,１つ１０ｇの100個入　販売単位１ｐｃ,0
旬菜膳菜 うの花,旬菜膳菜 うの花,1000,g,605,0.6,食材,10,,,0
ぼんじり,ぼんじり,1000,g,650,0.7,食材,13,,,0
ＶＦＪ）カットほうれん草,ＶＦＪ)カットほうれん草(ＩＱＦ),500,g,158,0.3,食材,10,,,0
厨房 やきとりのたれ,厨房応援団 やきとりのたれ,1000,ml,690,0.7,食材,10,,取り寄せ品　4日前に発注1ｃｓ6本,0
チーズソース パルメザン,チーズソース パルメザン,300,ml,285,1.0,食材,1,,取り寄せ品　１ｃｓ２４入り,0
チーズソース クアトロフォルマッジョ,チーズソース クアトロフォルマッジョ,300,ml,375,1.3,食材,1,,取り寄せ品　１ｃｓ２４入り,0
えごま,えごま,10,枚,95,9.5,食材,16,,１ｐｃ10枚入り,0
ローズマリーパウダー,ローズマリーパウダー(Ｍ缶),150,g,355,2.4,食材,10,,,0
磯ワカメ,太堀)磯ワカメ,1000,g,720,0.7,食材,10,,１ｋｇ×１５袋　取り寄せ品,0
青唐たけのこ,太堀)青唐たけのこ,1000,g,690,0.7,食材,10,,１ｋｇ×１２袋　取り寄せ品,0
笹がき牛蒡甘辛漬,太堀)笹がき牛蒡甘辛漬,1000,g,660,0.7,食材,10,,１ｋｇ×１５袋　取り寄せ品,0
子持ち木耳生姜味,太堀)子持ち木耳生姜味,1000,g,690,0.7,食材,10,,１ｋｇ×１５袋　取り寄せ品,0
わさび菜おひたし,ＯＲ)わさび菜おひたし,1000,g,680,0.7,食材,10,,１ｋｇ×１５袋　取り寄せ品,0
やわらか葱メンマ,太堀)やわらか葱メンマ,900,g,880,1.0,食材,10,,９００ｇ×6袋×2合　取り寄せ品,0
塩ねぎエリンギ,塩ねぎエリンギ,900,g,1050,1.2,食材,10,,９００ｇ×6袋×2合　取り寄せ品,0
甘酢高菜生姜,甘酢高菜生姜,1000,g,790,0.8,食材,10,,1ｋｇ×6袋×2合　取り寄せ品,0
しそ梅,みなべ)しそ梅,300,g,700,2.3,食材,10,,３００ｇ×１２ｐｃ　取り寄せ品,1
チキンチーズ大葉巻,チキンチーズ大葉巻 冷凍 Ｒ,240,個,13920,58.0,食材,17,,（２０ヶ×6袋）×２合,0
揚げ茄子,揚げ茄子(タイ産),1000,g,530,0.5,食材,10,,１ｋｇ×１０　　　1袋から,0
栗かぼちゃコロッケ,栗かぼちゃコロッケ,100,個,1670,16.7,食材,2,,100×２から,0
おにぎり梅干しそ漬,おにぎり梅干しそ漬M角カップ,1000,g,850,0.9,食材,1,,１ｋ×６から　１つ８ｇぐらい,0
豚ももスライス 2．5ｍｍ,豚ももスライス2．5ｍｍ,1000,g,650,0.7,食材,13,,,0
料理店・レストラン味噌,料理店・レストラン味噌(白),1000,g,188,0.2,食材,10,,１ｋｇ×１０袋　　1袋から,0
うすくちしょうゆ,うすくちしょうゆ,1800,ml,347,0.2,食材,1,,入数８,0
セパレートドレッシング,セパレートドレッシング,1000,ml,425,0.4,食材,1,,入数９,0
粒マスタード,粒マスタード(チューブ),270,g,360,1.3,食材,1,,入数１２,0
ゆず果汁,ゆず果汁,150,ml,750,5.0,食材,1,,入数１２　　（注）お家に在庫なしメーカーから直送、1回の運賃２０００円,0
しらす干し,大冷)JEFDしらす干し,200,g,450,2.3,食材,10,,２００ｇ×２５袋　　1袋から,0
JEFDPLUSカットわかめ,JEFDPLUSカットわかめ,500,g,940,1.9,食材,10,,５００ｇ×２０袋　1袋から,0
JEFD味付ぽん酢,JEFD味付ぽん酢,1800,ml,460,0.3,食材,10,,１．８ｌ×６本　1本から,0
みょうが（1ｐｃ3つ1つ12．5ｇ）,みょうが(1ｐｃ3つ1つ12．5ｇ),37,g,190,5.1,食材,16,,みょうが（１ｐｃ3つ１つ１２．５ｇ）,0
鶏ももカット110ｇ,鶏ももカット110ｇ,1000,g,460,0.5,食材,13,,,0
サラダ菜（1ｐｃ100ｇ）,サラダ菜(1ｐｃ100ｇ),100,g,105,1.1,食材,16,,１ｐｃ約１００ｇ,0
ＪＥＦＤ）テイスティワイン（白）,ＪＥＦＤ)テイスティワイン(白)紙パック,1800,ml,790,0.4,食材,10,,１．８Ｌ×６　　　1本から発注可,0
Ａ）ＫＫコンソメ,Ａ)ＫＫコンソメ,1000,g,1080,1.1,食材,10,,１ｋｇ×１２　　12箱から,1
マッシュルーム（1ｐｃ5個115ｇ）,マッシュルーム(1ｐｃ5個115ｇ),115,g,140,1.2,食材,16,,１ｐｃ5個,0
みたけ 焼みょうばん,みたけ 焼みょうばん,35,g,85,2.4,食材,10,,３５×１０×１０　５ｃｓから,0
にら饅頭,にら饅頭,480,個,6960,14.5,食材,2,91130072,（２５ｇ×４０×６）×2,0
鶏軟骨から揚げ500ｇ,鶏軟骨から揚げ500ｇ 冷凍,500,g,648,1.3,食材,17,,12袋から,0
ししゃもから揚げ,ししゃもから揚げ(カラフトシシャモ)冷凍,1000,g,1300,1.3,食材,17,,1袋最低４１ぴき　　1kg×６袋,0
カキフライ,カキフライ(韓国産)冷凍Ｒ,480,個,16800,35.0,食材,17,,（２０ヶ×１２トレー）×2合=４８０から,0
マンナンヒカリ,マンナンヒカリ 業務用 1ＫＧ,1000,g,1255,1.3,食材,1,3431669,受注品　10日かかる事もある　10k単位,0
ＣＺ－221 本体,ＣＺ－221 本体,600,枚,4680,7.8,弁当容器,18,,,0
ＣＺ－221 蓋,ＣＺ－221 蓋,600,枚,3000,5.0,弁当容器,18,,,0